Genus,Species,Name,Payout,CCR,Traits
Aleoida,Arcus,Aleoida Arcus,11670300,150,
Aleoida,Coronamus,Aleoida Coronamus,10432700,150,
Aleoida,Gravis,Aleoida Gravis,16777215,150,
Aleoida,Laminiae,Aleoida Laminiae,4286000,150,
Aleoida,Spica,Aleoida Spica,4286000,150,
Amphora Plant,N/A,Amphora Plant,3626400,100,
Anemone,Blatteum Bioluminescent,Anemone Blatteum Bioluminescent,3399800,100,B or O-Class Stars
Anemone,Croceum,Anemone Croceum,3399800,100,B or O-Class Stars
Anemone,Luteolum,Anemone Luteolum,3399800,100,B or O-Class Stars
Anemone,Prasinum Bioluminescent,Anemone Prasinum Bioluminescent,3399800,100,B or O-Class Stars
Anemone,Puniceum,Anemone Puniceum,3399800,100,B or O-Class Stars
Anemone,Roseum,Anemone Roseum,3399800,100,B or O-Class Stars
Anemone,Roseum Bioluminescent,Anemone Roseum Bioluminescent,3399800,100,B or O-Class Stars
Anemone,Rubeum Bioluminescent,Anemone Rubeum Bioluminescent,3399800,100,B or O-Class Stars
Bacterium,Acies,Bacterium Acies,1500000,500,Neon
Bacterium,Alcyoneum,Bacterium Alcyoneum,3678100,500,Ammonia
Bacterium,Aurasus,Bacterium Aurasus,2414700,500,CO2
Bacterium,Bullaris,Bacterium Bullaris,2766300,500,Methane
Bacterium,Cerbrus,Bacterium Cerbrus,3732200,500,"Water, Sulfur Dioxide"
Bacterium,Informem,Bacterium Informem,13114000,500,Nitrogen
Bacterium,Nebulus,Bacterium Nebulus,9116600,500,Helium
Bacterium,Omentum,Bacterium Omentum,8226200,500,"Nitrogen, Volcanism"
Bacterium,Scopulum,Bacterium Scopulum,8633800,500,"CO2, Volcanism"
Bacterium,Tela,Bacterium Tela,4173100,500,"Helium, Volcanism"
Bacterium,Verrata,Bacterium Verrata,7177500,500,"Water, Volcanism"
Bacterium,Vesicula,Bacterium Vesicula,1725400,500,Argon
Bacterium,Volu,Bacterium Volu,12323000,500,Oxygen
Bark Mound,N/A,Bark Mound,3350000,100,
Brain Tree,Aureum,Brain Tree Aureum,3565100,100,Guardian Sites
Brain Tree,Gypseeum,Brain Tree Gypseeum,3565100,100,Guardian Sites
Brain Tree,Lindigoticum,Brain Tree Lindigoticum,3565100,100,Guardian Sites
Brain Tree,Lividum,Brain Tree Lividum,3565100,100,Guardian Sites
Brain Tree,Ostrinum,Brain Tree Ostrinum,3565100,100,Guardian Sites
Brain Tree,Puniceum,Brain Tree Puniceum,3565100,100,Guardian Sites
Brain Tree,Roseum,Brain Tree Roseum,3565100,100,Guardian Sites
Brain Tree,Viride,Brain Tree Viride,3565100,100,Guardian Sites
Cactoida,Cortexum,Cactoida Cortexum,6844700,300,Orion-Cygnus Spiral Arm
Cactoida,Lapis,Cactoida Lapis,5044900,300,Outer Scutum Spiral Arm
Cactoida,Peperatus,Cactoida Peperatus,5044900,300,Inner Scutum Spiral Arm
Cactoida,Pullulanta,Cactoida Pullulanta,6844700,300,Perseus Spiral Arm
Cactoida,Vermis,Cactoida Vermis,16777215,300,Norma Spiral Arm
Clypeus,Lacrimam,Clypeus Lacrimam,13114000,150,
Clypeus,Margaritus,Clypeus Margaritus,16777215,150,
Clypeus,Speculumi,Clypeus Speculumi,16777215,150,
Concha,Aureolas,Concha Aureolas,12323000,150,
Concha,Biconcavis,Concha Biconcavis,16777215,150,
Concha,Labiata,Concha Labiata,4835200,150,
Concha,Renibus,Concha Renibus,8133800,150,
Crystalline Shard,N/A,Crystalline Shard,3626400,100,
Electricae,Pluma,Electricae Pluma,10432700,1000,White Dwarfs
Electricae,Radialem,Electricae Radialem,10432700,1000,White Dwarfs
Fonticulua,Campestris,Fonticulua Campestris,1956100,500,Argon
Fonticulua,Digitos,Fonticulua Digitos,3928300,500,Methane
Fonticulua,Fluctus,Fonticulua Fluctus,16777215,500,
Fonticulua,Lapida,Fonticulua Lapida,6017400,500,Nitrogen
Fonticulua,Segmentatus,Fonticulua Segmentatus,16777215,500,Neon
Fonticulua,Upupam,Fonticulua Upupam,9701800,500,Argon-Rich
Frutexa,Acus,Frutexa Acus,12323000,150,
Frutexa,Collum,Frutexa Collum,3645500,150,
Frutexa,Fera,Frutexa Fera,3632700,150,
Frutexa,Flabellum,Frutexa Flabellum,3936600,150,
Frutexa,Flammasis,Frutexa Flammasis,15387600,150,
Frutexa,Metallicum,Frutexa Metallicum,3632700,150,
Frutexa,Sponsae,Frutexa Sponsae,10045400,150,
Fumerola,Aquatis,Fumerola Aquatis,10432700,100,
Fumerola,Carbosis,Fumerola Carbosis,10432700,100,
Fumerola,Extremus,Fumerola Extremus,16777215,100,
Fumerola,Nitris,Fumerola Nitris,11982000,100,
Fungoida,Bullarum,Fungoida Bullarum,6896600,300,
Fungoida,Gelata,Fungoida Gelata,6346900,300,
Fungoida,Setisis,Fungoida Setisis,3698100,300,
